c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/application-explorer.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/application-explorer
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/build-debug-project.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/build-debug-project
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/build-operations.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/build-operations
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/code-editor.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/code-editor
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/create-data-model-elements.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/create-data-model-elements
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/enable-development-machine.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/enable-development-machine
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/customization-analysis-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/customization-analysis-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/element-designers.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/element-designers
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/element-usage.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/element-usage
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/models-export-import.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/models-export-import
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/metadata-search-visual-studio.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/metadata-search-visual-studio
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/models.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/models
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/projects.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/projects
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/developer-tools-add-ins.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/developer-tools-add-ins
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/lock-models.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/lock-models
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/update-development-tools.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/update-development-tools
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/new-x-debugger-features.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/new-x-debugger-features
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/debug-x-issue-against-copy-of-production.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/debug-x-issue-against-copy-of-production
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/debug-xpp.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/debug-xpp
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/event-handler-result-class.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/event-handler-result-class
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/write-business-logic.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/write-business-logic
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/programming-language-support.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/programming-language-support
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/linq-provider-c.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/linq-provider-c
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-tools/author-best-practice-rules.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/author-best-practice-rules
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/application-explorer-aot-properties.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/application-explorer-aot-properties
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-language-reference.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-language-reference
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-variables-data-types.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-variables-data-types
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-statements-loops.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-statements-loops
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-operators.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-operators
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-operator-precedence.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-operator-precedence
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-classes-methods.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-classes-methods
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-data-query.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-data-query
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-macros.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-macros
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-attribute-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-attribute-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-cs-comparison.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-cs-comparison
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-syntax.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-syntax
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/api-reference.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/api-reference
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-compile-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-compile-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-business-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-business-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-container-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-container-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-conversion-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-conversion-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-date-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-date-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-math-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-math-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-reflection-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-reflection-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-session-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-session-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/xpp-string-run-time-functions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/xpp-string-run-time-functions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/system-tables.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/system-tables
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/a-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/a-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/b-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/b-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/c-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/c-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/d-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/d-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/e-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/e-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/fieldbinding-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/fieldbinding-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formbuildbuttoncontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formbuildbuttoncontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formbuildfilterpanecontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formbuildfilterpanecontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formbuildreferencecontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formbuildreferencecontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formchangetracker-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formchangetracker-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formdataobject-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formdataobject-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formfasttabsummaryseparator-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formfasttabsummaryseparator-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formgroupcontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formgroupcontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formlistboxcontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formlistboxcontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formobject-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formobject-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formreferencecontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formreferencecontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/formtabcontrol-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/formtabcontrol-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/g-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/g-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/h-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/h-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/i-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/i-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/j-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/j-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/k-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/k-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/l-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/l-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/m-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/m-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/n-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/n-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/o-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/o-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/p-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/p-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/q-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/q-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/r-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/r-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/s-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/s-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/t-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/t-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/u-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/u-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/v-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/v-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/w-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/w-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;dev-ref/x-classes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-ref/x-classes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/extensibility-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/extensibility-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/extensibility-roadmap.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/extensibility-roadmap
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/extensibility-requests.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/extensibility-requests
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/app-sealing-faq.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/app-sealing-faq
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/migrate-overlayer-extension.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/migrate-overlayer-extension
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/customize-model-elements-extensions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/customize-model-elements-extensions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/customization-overlayering-extensions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/customization-overlayering-extensions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/changes-july-2017.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/changes-july-2017
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/intrusive-customizations.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/intrusive-customizations
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/class-extensions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/class-extensions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/method-wrapping-coc.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/method-wrapping-coc
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/naming-guidelines-extensions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/naming-guidelines-extensions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/add-enum-value.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/add-enum-value
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/modify-edt.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/modify-edt
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/register-subclass-factory-methods.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/register-subclass-factory-methods
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/respond-event-handler-result.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/respond-event-handler-result
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/extend-runbase-class.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/extend-runbase-class
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/startup-customizations.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/startup-customizations
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/modify-existing-field.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/modify-existing-field
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/add-field-extension.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/add-field-extension
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/add-index.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/add-index
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/add-relation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/add-relation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/modify-properties.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/modify-properties
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;extensibility/add-method-table.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/extensibility/add-method-table
